Virtual User Script started at: 07.09.2021 18:49:58	[MsgId: MMSG-15967]
Action.c(43): t=57380ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=81)
Action.c(43):     1e1\r\n
Action.c(43): t=57380ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=81)
Action.c(43):     \r\n
Action.c(43): t=57380ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=81)
Action.c(43):     <!--\n
Action.c(43):     User password was correct - added a cookie with the user's default\n
Action.c(43):     information.  Set the user up to make reservations...\n
Action.c(43):     \n
Action.c(43):     --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(43):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(43):     ize="noresize" scrolling="auto"/>\n
Action.c(43):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(43):     resize" scrolling="auto"/>\n
Action.c(43):     </frameset>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): t=57380ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=57380ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=82)
Action.c(43):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631029850; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=57406ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=57406ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=83)
Action.c(43):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631029850; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=57407ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=81)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=57407ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(43): t=57411ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(43): t=57411ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=57411ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(43): t=57411ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=57412ms: Connected socket [1] from 127.0.0.1:21876 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(43): t=57412ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=82)
Action.c(43):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631029850; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=57448ms: Server 127.0.0.1 has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(43): t=57448ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=57448ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(43): t=57449ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=57449ms: Connected socket [3] from 127.0.0.1:21879 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(43): t=57449ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=83)
Action.c(43):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631029850; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=57527ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=82)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Tue, 07 Sep 2021 15:50:56 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: Mon, 06 Sep 2021 15:50:56 GMT\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=57527ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=82)
Action.c(43):     5ca\r\n
Action.c(43): t=57528ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=82)
Action.c(43):     \r\n
Action.c(43): t=57528ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=82)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Web Tours Navigation Bar</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     \n
Action.c(43):     <style>\n
Action.c(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(43):     N: none}\n
Action.c(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(43):     CORATION: underline}\n
Action.c(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     </style>\n
Action.c(43):     \n
Action.c(43):     <BR><BR><center>\n
Action.c(43):     \n
Action.c(43):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(43):     RC="/WebTours/images/flights.gif" \n
Action.c(43):     ALT="Search Flights Button"/></A>\n
Action.c(43):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(43):     WebTours/images/itinerary.gif" \n
Action.c(43):     ALT="Itinerary Button"/></A>\n
Action.c(43):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(43):     ours/images/in_home.gif" \n
Action.c(43):     ALT="Home Button"/></A>\n
Action.c(43):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(43):     es/signoff.gif" \n
Action.c(43):     ALT="SignOff Button"/></A></center>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>\n
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): t=57532ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=57542ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=57542ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=57543ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=57543ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=84)
Action.c(43):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631029850; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=57627ms: Connected socket [2] from 127.0.0.1:21880 to 127.0.0.1:1080 in 95 ms  	[MsgId: MMSG-26000]
Action.c(43): t=57627ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=85)
Action.c(43):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631029850; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=57627ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=84)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Tue, 07 Sep 2021 15:50:56 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(43):     ETag: "100000004359e-2d6-4b653e9ce6100"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 726\r\n
Action.c(43):     Keep-Alive: timeout=5, max=96\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/gif\r\n
Action.c(43):     \r\n
Action.c(43): t=57627ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=84)
Action.c(43): t=57627ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(43): t=57628ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=82)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=57628ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(43): t=57628ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=85)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Tue, 07 Sep 2021 15:50:56 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(43):     ETag: "100000004359d-2dd-4b653e9ce6100"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 733\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/gif\r\n
Action.c(43):     \r\n
Action.c(43): t=57628ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=85)
Action.c(43): t=57628ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(43): t=57628ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=83)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Tue, 07 Sep 2021 15:50:56 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=57629ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=83)
Action.c(43):     397\r\n
Action.c(43): t=57629ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=83)
Action.c(43):     \r\n
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=57629ms: 919-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=83)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Welcome to Web Tours</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(43):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo3</b>, to the Web Tours
Action.c(43):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(43):     , \n
Action.c(43):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(43):     you're done!\n
Action.c(43):     </blockquote>\n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): t=57629ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(43): t=57629ms: Connected socket [4] from 127.0.0.1:21881 to 127.0.0.1:1080 in 87 ms  	[MsgId: MMSG-26000]
Action.c(43): t=57629ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=86)
Action.c(43):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631029850; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=57630ms: Connected socket [5] from 127.0.0.1:21882 to 127.0.0.1:1080 in 88 ms  	[MsgId: MMSG-26000]
Action.c(43): t=57630ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=87)
Action.c(43):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631029850; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=57630ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=86)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Tue, 07 Sep 2021 15:50:56 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
