Virtual User Script started at: 10.09.2021 10:53:29	[MsgId: MMSG-15967]
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 1905 <BR/> (CC: x-0891)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="12926762-46292-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 1800 <BR/> (CC: x-0349)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="80371134-53992-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 1905 <BR/> (CC: x-2170)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="284926797-61738-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 2595 <BR/> (CC: x-7693)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="118000798-69535-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 3955 <BR/> (CC: x-3186)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="124593391-77096-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(76):           <
Action.c(76): Notify: Saving Parameter "flightID1 = 283667465-7996-JB".	[MsgId: MMSG-13798]
Action.c(76): t=12795ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     \r\n
Action.c(76):     1000\r\n
Action.c(76): t=12795ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     \r\n
Action.c(76):     1000\r\n
Action.c(76): t=12795ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     \r\n
Action.c(76):     1000\r\n
Action.c(76): t=12795ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(76):     center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 2260 <BR/> (CC: x-3364)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="151445243-84832-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 2825 <BR/> (CC: x-4089)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="72334204-92507-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 2595 <BR/> (CC: x-1953)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="366223020-100260-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(76):           <center><table border="0" width="85%"><tr><td>\n
Action.c(76):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(76):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker\n
Action.c(76):           <li><i></i>\n
Action.c(76):           </td></tr></table></center>\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(76):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(76):           <center>\n
Action.c(76):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(76):               James Bond\n
Action.c(76):     <br/>\n
Action.c(76):               address0<br/>\n
Action.c(76):               address00<br/>\n
Action.c(76):               <br/>\n
Action.c(76):               Total Charge: $ 3390 <BR/> (CC: x-9888)\n
Action.c(76):           </td> </tr> </table>\n
Action.c(76):           </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="3">\n
Action.c(76):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(76):       09/11/2021\n
Action.c(76):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD COLSPAN="4">\n
Action.c(76):       <hr/>\n
Action.c(76):       </TD>\n
Action.c(76):     </TR>\n
Action.c(76):     \n
Action.c(76):     <!-- Flight #1 -->\n
Action.c(76):     <TR bgcolor="#EFF2F7">\n
Action.c(76):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(76):     <b>\n
Action.c(76):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(76):     <input type="hidden" name="flightID" value="306223093-107971-JB"  />\n
Action.c(76):       </TD>\n
Action.c(76):       <TD width="45%" valign="top">\n
Action.c(76):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
