Virtual User Script started at: 07.09.2021 22:53:13	[MsgId: MMSG-15967]
Action.c(191):     Expires: Mon, 06 Sep 2021 19:54:40 GMT\r\n
Action.c(191):     Keep-Alive: timeout=5, max=97\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Transfer-Encoding: chunked\r\n
Action.c(191):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(191):     \r\n
Action.c(191): t=87472ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=69)
Action.c(191):     f84\r\n
Action.c(191): t=87472ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=69)
Action.c(191):     \r\n
Action.c(191): t=87472ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=69)
Action.c(191):     <!DOCTYPE html\n
Action.c(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(191):     <head>\n
Action.c(191):     <title>Flight Selections</title>\n
Action.c(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(191):     </head>\n
Action.c(191):     <body bgcolor="#E0E7F1">\n
Action.c(191):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(191):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(191):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(191):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(191):     ockquote>\n
Action.c(191):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(191):     nsubmit="" name="DestForm">\n
Action.c(191):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(191):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(191):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(191):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(191):     <option value="London">London</option>\n
Action.c(191):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(191):     <option value="Paris">Paris</option>\n
Action.c(191):     <option value="Portland">Portland</option>\n
Action.c(191):     <option value="San Francisco">San Francisco</option>\n
Action.c(191):     <option value="Seattle">Seattle</option>\n
Action.c(191):     <option value="Sydney">Sydney</option>\n
Action.c(191):     <option value="Zurich">Zurich</option>\n
Action.c(191):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(191):     ate" value="09/08/2021" size="10" maxlength="10" /> \n
Action.c(191):     <!-- Departure Date Applet -->\n
Action.c(191):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(191):     t=28 BORDER=0>\n
Action.c(191):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(191):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(191):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(191):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(191):        <PARAM NAME=Label          VALUE="...">\n
Action.c(191):     </APPLET>\n
Action.c(191):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(191):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(191):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(191):     <option value="London">London</option>\n
Action.c(191):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(191):     <option value="Paris">Paris</option>\n
Action.c(191):     <option value="Portland">Portland</option>\n
Action.c(191):     <option value="San Francisco">San Francisco</option>\n
Action.c(191):     <option value="Seattle">Seattle</option>\n
Action.c(191):     <option value="Sydney">Sydney</option>\n
Action.c(191):     <option value="Zurich">Zurich</option>\n
Action.c(191):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(191):     " value="09/09/2021" size="10" maxlength="10" /> \n
Action.c(191):     <!-- Return Date Applet -->\n
Action.c(191):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(191):     t=28 BORDER=0>\n
Action.c(191):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(191):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(191):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(191):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(191):        <PARAM NAME=Label          VALUE="...">\n
Action.c(191):     </APPLET>\n
Action.c(191):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(191):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(191):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(191):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(191):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(191):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(191):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(191):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(191):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(191):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(191):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(191):     ges/bu
Action.c(191): t=87473ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=69)
Action.c(191):     112\r\n
Action.c(191): t=87473ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=69)
Action.c(191):     \r\n
Action.c(191): t=87473ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=69)
Action.c(191):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(191):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(191):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(191):     </blockquote>\n
Action.c(191):     \n
Action.c(191):     </body>\n
Action.c(191):     </html>\n
Action.c(191): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): t=87475ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=69)
Action.c(191):     0\r\n
Action.c(191):     \r\n
Action.c(191): t=87475ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(191): web_submit_data("reservations.pl_4") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(206): Notify: Transaction "Invoice" ended with a "Pass" status (Duration: 0,0582).	[MsgId: MMSG-16873]
Action.c(208): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(210): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(212): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(212): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(215): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(215): t=92480ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=92480ms: 444-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=70)
Action.c(215):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1631044454; MTUserInfo=firstName&&username&jojo2&address2&&hash&82&address
Action.c(215):     1&&lastName&%0A\r\n
Action.c(215):     \r\n
Action.c(215): t=92523ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=70)
Action.c(215):     HTTP/1.1 200 OK\r\n
Action.c(215):     Date: Tue, 07 Sep 2021 19:54:45 GMT\r\n
Action.c(215):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(215):     Set-Cookie: MSO=SID&1631044485; path=/\r\n
Action.c(215):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 06-Sep-2021 19:54:45 GMT\r\n
Action.c(215):     Keep-Alive: timeout=5, max=96\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Transfer-Encoding: chunked\r\n
Action.c(215):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(215):     \r\n
Action.c(215): t=92523ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=70)
Action.c(215):     2ae\r\n
Action.c(215): t=92523ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=70)
Action.c(215):     \r\n
Action.c(215): t=92523ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=70)
Action.c(215):     <!-- \n
Action.c(215):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(215):      Also, the server options have been loaded into the cookie called\n
Action.c(215):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(215):      --->\n
Action.c(215):     \n
Action.c(215):     <html>\n
Action.c(215):     <title>Web Tours</title>\n
Action.c(215):        <!-- Frame Set -->\n
Action.c(215):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(215):           <!-- Navigation Frame -->\n
Action.c(215):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(215):                 noresize="noresize" scrolling="auto"/>\n
Action.c(215):           <!-- Home Frame -->\n
Action.c(215):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(215):                 noresize="noresize" scrolling="auto"/>\n
Action.c(215):        </frameset>\n
Action.c(215):     </html>\n
Action.c(215):     \n
Action.c(215):     </body>\n
Action.c(215):     </html>
Action.c(215): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(215): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(215): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(215): t=92523ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=72)
Action.c(215):     <HTML>\n
Action.c(215):     <HEAD>\n
Action.c(215):     \t<title>Web Tours</title>\n
Action.c(215):     </HEAD>\n
Action.c(215):     <style>\n
Action.c(215):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(215):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(215):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(215):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(215):     N: none}\n
Action.c(215):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(215):     CORATION: underline}\n
Action.c(215):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     </style>\n
Action.c(215):     <body bgcolor="#e0e7f1">\n
Action.c(215):     <BR/>\n
Action.c(215):     <BR/>\n
Action.c(215):     <BR/>\n
Action.c(215):     <br/>\n
Action.c(215):     <table border="0">\n
Action.c(215):     <tr><td></td></tr>\n
Action.c(215):     <TR><TD></TD></TR>\n
Action.c(215):     <TR><TD>\n
Action.c(215):     <blockquote>\n
Action.c(215):     <H1><b>Web Tours</b></H1>\n
Action.c(215):     Welcome to the Web Tours site.\n
Action.c(215):     <br/>\n
Action.c(215):     To make reservations,please enter your account information to the left.\n
Action.c(215):     <br/>\n
Action.c(215):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(215):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(215):     <br/>\n
Action.c(215):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(215):     tration</b></A> link.\n
Action.c(215):     <br/><br/><br/><br/><br/><br/>\n
Action.c(215):     <br/><small>\n
Action.c(215):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(215):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(215):     </small>\n
Action.c(215):     </blockquote></TD>\n
Action.c(215):     <TD></TD></TR>\n
Action.c(215):     </table>\n
Action.c(215):     </body>\n
Action.c(215):     </HTML>\n
Action.c(215): t=92524ms: Already connected [5] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=92524ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(215):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1631044485\r\n
Action.c(215):     \r\n
Action.c(215): t=92525ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=70)
Action.c(215):     0\r\n
Action.c(215):     \r\n
Action.c(215): t=92525ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(215): t=92525ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(215): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(215): t=92525ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(215): t=92526ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=92526ms: Connected socket [5] from 127.0.0.1:1534 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(215): t=92526ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(215):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1631044485\r\n
Action.c(215):     \r\n
Action.c(215): t=92566ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(215):     HTTP/1.1 200 OK\r\n
Action.c(215):     Date: Tue, 07 Sep 2021 19:54:45 GMT\r\n
Action.c(215):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(215):     Expires: Mon, 06 Sep 2021 19:54:45 GMT\r\n
Action.c(215):     Keep-Alive: timeout=5, max=100\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Transfer-Encoding: chunked\r\n
Action.c(215):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(215):     \r\n
Action.c(215): t=92566ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(215):     5ce\r\n
Action.c(215): t=92566ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(215):     \r\n
Action.c(215): t=92566ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(215):     <!DOCTYPE html\n
Action.c(215):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(215):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(215):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(215):     <head>\n
Action.c(215):     <title>Web Tours Navigation Bar</title>\n
Action.c(215):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(215):     </head>\n
Action.c(215):     <body bgcolor="#E0E7F1">\n
Action.c(215):     <style>\n
Action.c(215):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(215):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
